ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From flywheelms-hd:
* COPYING
* database/
* database/model/
* database/model/fmm.mwb
* design/
* design/GuiPrototype/
* design/GuiPrototype/DecKanGlDictionary.png
* design/GuiPrototype/FdkKeyboardStyles.odp
* design/GuiPrototype/PdfPublication-StoryModifications.png
* design/GuiPrototype/TribKnQualitySignature.png
* design/GuiPrototype/deckangl_annotated_demo_glyph.xcf
* design/GuiPrototype/deckangl_demo_glyph.xcf
* design/GuiPrototype/newDecKanGlDictionary.png
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGrayUncommittedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGrayUncommittedOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGrayUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGrayUndecorated.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreen.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreenAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreenMultilink.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreenMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreenOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreenOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreenProposed.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreenProposedAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreenProposedMultilink.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreenProposedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreenProposedOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreenProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreenUncommitted.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreenUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreenUncommittedMultilink.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreenUncommittedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreenUncommittedOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreenUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureGreenUndecorated.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureList.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureListGray.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureListGreen.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureListPink.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureListYellow.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureMove.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureMoveList.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureNew.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePink.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePinkAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePinkMultilink.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePinkMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePinkOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePinkOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePinkProposed.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePinkProposedAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePinkProposedMultilink.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePinkProposedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePinkProposedOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePinkProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePinkUncommitted.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePinkUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePinkUncommittedMultilink.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePinkUncommittedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePinkUncommittedOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePinkUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featurePinkUndecorated.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureRecurringNew.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureRemove.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureRename.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellow.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellowAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellowMultilink.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellowMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellowOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellowOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellowProposed.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellowProposedAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellowProposedMultilink.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellowProposedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellowProposedOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellowProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellowUncommitted.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellowUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellowUncommittedMultilink.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellowUncommittedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellowUncommittedOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellowUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featureYellowUndecorated.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featuresAll.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featuresGreenOfTotal.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Feature/featuresWithNoCommitment.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalAdd.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalDestroy.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGray.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGrayAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGrayOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGrayOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGrayProposed.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGrayProposedAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGrayProposedOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGrayProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGrayUncommitted.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGrayUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGrayUncommittedOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGrayUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGrayUndecorated.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGreen.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGreenAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGreenOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGreenOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGreenProposed.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGreenProposedAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGreenProposedOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGreenProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGreenUncommitted.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGreenUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGreenUncommittedOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGreenUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalGreenUndecorated.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalMove.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalNew.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalNone.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalPink.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalPinkAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalPinkOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalPinkOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalPinkProposed.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalPinkProposedAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalPinkProposedOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalPinkProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalPinkUncommitted.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalPinkUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalPinkUncommittedOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalPinkUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalPinkUndecorated.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalRemove.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalRename.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalYellow.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalYellowAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalYellowOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalYellowOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalYellowProposed.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalYellowProposedAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalYellowProposedOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalYellowProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalYellowUncommitted.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalYellowUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalYellowUncommittedOrphan.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalYellowUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalYellowUndecorated.gif
* design/Image Library/Legacy/FmsLeanSoftwareDevelopment/Proposal/proposalsGreenOfTotal.gif
* design/Image Library/Legacy/GimpFiles/
* design/Image Library/Legacy/GimpFiles/AboutPanel/
* design/Image Library/Legacy/GimpFiles/AboutPanel/flywheelMs.xcf
* design/Image Library/Legacy/GimpFiles/AboutPanel/fmsAboutFrame.xcf
* design/Image Library/Legacy/GimpFiles/AboutPanel/poweredByDecKanGL.xcf
* design/Image Library/Legacy/GimpFiles/Banner/
* design/Image Library/Legacy/GimpFiles/Banner/background_03.xcf
* design/Image Library/Legacy/GimpFiles/Banner/banner.xcf
* design/Image Library/Legacy/GimpFiles/Banner/bannerFlat.gif
* design/Image Library/Legacy/GimpFiles/Banner/bannerFlat.xcf
* design/Image Library/Legacy/GimpFiles/Banner/fmsBannerLarge.xcf
* design/Image Library/Legacy/GimpFiles/BusinessCard/
* design/Image Library/Legacy/GimpFiles/BusinessCard/businessCard-Steve.png
* design/Image Library/Legacy/GimpFiles/BusinessCard/businessCard.gif
* design/Image Library/Legacy/GimpFiles/BusinessCard/businessCard.xcf
* design/Image Library/Legacy/GimpFiles/BusinessCard/businessCardBack.png
* design/Image Library/Legacy/GimpFiles/BusinessCard/businessCardBack.xcf
* design/Image Library/Legacy/GimpFiles/BusinessCard/businessCardFront-Steve.png
* design/Image Library/Legacy/GimpFiles/BusinessCard/businessCardFront.xcf
* design/Image Library/Legacy/GimpFiles/BusinessCard/businessCardFrontOLD.xcf
* design/Image Library/Legacy/GimpFiles/BusinessCard/businessCardOLD.xcf
* design/Image Library/Legacy/GimpFiles/BusinessCard/emailSignature-AdamDye.png
* design/Image Library/Legacy/GimpFiles/BusinessCard/emailSignature-SteveStamps.png
* design/Image Library/Legacy/GimpFiles/BusinessCard/emailSignature.png
* design/Image Library/Legacy/GimpFiles/BusinessCard/emailSignature.xcf
* design/Image Library/Legacy/GimpFiles/CTP/
* design/Image Library/Legacy/GimpFiles/CTP/ctpBanner.gif
* design/Image Library/Legacy/GimpFiles/CTP/ctpLogoLarge.gif
* design/Image Library/Legacy/GimpFiles/DecKanGl/
* design/Image Library/Legacy/GimpFiles/DecKanGl/DecKanGl.xcf
* design/Image Library/Legacy/GimpFiles/DecKanGl/Noun-Project.xcf
* design/Image Library/Legacy/GimpFiles/DecKanGlTemplate/
* design/Image Library/Legacy/GimpFiles/DecKanGlTemplate/DecoratedKanbanGlyphs.txt
* design/Image Library/Legacy/GimpFiles/DecKanGlTemplate/ManagementModel.xcf
* design/Image Library/Legacy/GimpFiles/DecKanGlTemplate/TallGlyph.png
* design/Image Library/Legacy/GimpFiles/DecKanGlTemplate/decoratedGlyphTemplate.xcf
* design/Image Library/Legacy/GimpFiles/DecKanGlTemplate/decoratedGlyphTemplateTall.xcf
* design/Image Library/Legacy/GimpFiles/DecKanGlTemplate/decoratedGlyphTemplateWide.xcf
* design/Image Library/Legacy/GimpFiles/DecKanGlTemplate/verbGlyphTemplate.xcf
* design/Image Library/Legacy/GimpFiles/Decorators/
* design/Image Library/Legacy/GimpFiles/Decorators/decoratorsCorner.xcf
* design/Image Library/Legacy/GimpFiles/Decorators/decoratorsMiddle.xcf
* design/Image Library/Legacy/GimpFiles/DiscussionTopic/
* design/Image Library/Legacy/GimpFiles/DiscussionTopic/DiscussionTopic.xcf
* design/Image Library/Legacy/GimpFiles/FiscalYear/
* design/Image Library/Legacy/GimpFiles/FiscalYear/FiscalYear.xcf
* design/Image Library/Legacy/GimpFiles/FmsLogo/
* design/Image Library/Legacy/GimpFiles/FmsLogo/fmsLogo-250x250.png
* design/Image Library/Legacy/GimpFiles/FmsLogo/fmsLogo-250x250.xcf
* design/Image Library/Legacy/GimpFiles/FmsLogo/fmsLogo-50x50.png
* design/Image Library/Legacy/GimpFiles/FmsLogo/fmsLogo-50x50.xcf
* design/Image Library/Legacy/GimpFiles/FmsLogo/fmsLogoLarge.png
* design/Image Library/Legacy/GimpFiles/FmsLogo/fmsLogoLarge.xcf
* design/Image Library/Legacy/GimpFiles/FmsLogo/fmsLogoMedium.gif
* design/Image Library/Legacy/GimpFiles/FmsLogo/fmsLogoMedium.xcf
* design/Image Library/Legacy/GimpFiles/FmsLogo/fmsLogoSmall.png
* design/Image Library/Legacy/GimpFiles/FmsLogo/fmsLogoSmall.xcf
* design/Image Library/Legacy/GimpFiles/Governance/
* design/Image Library/Legacy/GimpFiles/Governance/governance.xcf
* design/Image Library/Legacy/GimpFiles/HelpAbout/
* design/Image Library/Legacy/GimpFiles/HelpAbout/flywheelMs.png
* design/Image Library/Legacy/GimpFiles/HelpAbout/poweredByDecKanGL.png
* design/Image Library/Legacy/GimpFiles/HelpAbout/poweredByDecKanGL.xcf
* design/Image Library/Legacy/GimpFiles/LegacyFlywheel/
* design/Image Library/Legacy/GimpFiles/LegacyFlywheel/electronicSignature.gif
* design/Image Library/Legacy/GimpFiles/LegacyFlywheel/electronicSignature.xcf
* design/Image Library/Legacy/GimpFiles/LegacyFlywheel/flywheelLogo.gif
* design/Image Library/Legacy/GimpFiles/LegacyFlywheel/skyline.xcf
* design/Image Library/Legacy/GimpFiles/Milestones/
* design/Image Library/Legacy/GimpFiles/Milestones/Milestones.xcf
* design/Image Library/Legacy/GimpFiles/Misc/
* design/Image Library/Legacy/GimpFiles/Misc/FWprototype5.xcf
* design/Image Library/Legacy/GimpFiles/Misc/workPackageYellow.xcf
* design/Image Library/Legacy/GimpFiles/Misc/xpWorkBenchBanner.jpg
* design/Image Library/Legacy/GimpFiles/Misc/xpWorkBench_aboutFrame.xcf
* design/Image Library/Legacy/GimpFiles/Misc/xpWorkBench_splash.jpg
* design/Image Library/Legacy/GimpFiles/Misc/xpWorkBench_splash.xcf
* design/Image Library/Legacy/GimpFiles/Perspectives/
* design/Image Library/Legacy/GimpFiles/Perspectives/perspectives.xcf
* design/Image Library/Legacy/GimpFiles/Portfolio/
* design/Image Library/Legacy/GimpFiles/Portfolio/Portfolio.xcf
* design/Image Library/Legacy/GimpFiles/SplashScreen/
* design/Image Library/Legacy/GimpFiles/SplashScreen/armorPlate.gif
* design/Image Library/Legacy/GimpFiles/SplashScreen/fmsSplash.xcf
* design/Image Library/Legacy/GimpFiles/XpWorkbench/
* design/Image Library/Legacy/GimpFiles/XpWorkbench/xpWorkBenchBanner.xcf
* design/Image Library/Legacy/GimpFiles/XpWorkbench/xpWorkBench_logo_x16.xcf
* design/Image Library/Legacy/GimpFiles/XpWorkbench/xpWorkBench_logo_x32.xcf
* design/Image Library/Legacy/GimpFiles/XpWorkbench/xpWorkBench_logo_x64-2.xcf
* design/Image Library/Legacy/GimpFiles/XpWorkbench/xpWorkBench_logo_x64.xcf
* design/Image Library/Legacy/GimpFiles/XpWorkbench/xp_Label_01.xcf
* design/Image Library/Legacy/GimpFiles/buttons/
* design/Image Library/Legacy/GimpFiles/buttons/FlywheelMsButton.py
* design/Image Library/Legacy/GimpFiles/newButtons/
* design/Image Library/Legacy/GimpFiles/newButtons/buttonConstruction.xcf
* design/Image Library/Legacy/GimpFiles/newButtons/buttonElements.xcf
* design/Image Library/Legacy/GimpFiles/taskTypes/
* design/Image Library/Legacy/GimpFiles/taskTypes/accounting.xcf
* design/Image Library/Legacy/GimpFiles/taskTypes/analysis.png
* design/Image Library/Legacy/GimpFiles/taskTypes/cutomerRelations.png
* design/Image Library/Legacy/GimpFiles/taskTypes/marketing.xcf
* design/Image Library/Legacy/GimpFiles/taskTypes/products.xcf
* design/Image Library/Legacy/GimpFiles/taskTypes/specialProject.xcf
* design/Image Library/Legacy/GimpFiles/taskTypes/task.png
* design/Image Library/Legacy/GimpFiles/taskTypes/webSite.xcf
* design/Image Library/Legacy/OpenOffice/
* design/Image Library/Legacy/OpenOffice/Arrange_1.gif
* design/Image Library/Legacy/OpenOffice/Arrange_1_hc.gif
* design/Image Library/Legacy/OpenOffice/Arrange_2.gif
* design/Image Library/Legacy/OpenOffice/Arrange_2_hc.gif
* design/Image Library/Legacy/OpenOffice/Arrange_3.gif
* design/Image Library/Legacy/OpenOffice/Arrange_3_hc.gif
* design/Image Library/Legacy/OpenOffice/Arrange_4.gif
* design/Image Library/Legacy/OpenOffice/Arrange_4_hc.gif
* design/Image Library/Legacy/OpenOffice/Arrange_5.gif
* design/Image Library/Legacy/OpenOffice/Arrange_5_hc.gif
* design/Image Library/Legacy/OpenOffice/apples.gif
* design/Image Library/Legacy/OpenOffice/backgrounds/
* design/Image Library/Legacy/OpenOffice/backgrounds/aqua.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/bathroom.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/blocks.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/blow_green.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/blueblop.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/bulging.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/canvas_blue.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/cheese.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/chocolate.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/citrus.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/confetti.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/daisy.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/fluffy-grey.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/fluffy.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/fuzzy-blue.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/fuzzy-darkgrey.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/fuzzy-grey.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/fuzzy-lightgrey.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/fuzzy_light.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/ice-blue.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/ice-light.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/imitation_leather.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/interstices.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/jeans.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/jeansblk.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/lawn-artificial.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/lawn.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/lightblue-wet.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/linen-fine.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/lino-green.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/liquid-blue.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/marble.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/marble_dark.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/mazes.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/pattern.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/pebble-light.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/pool.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/popcorn.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/purple.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/reddark.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/rings-green.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/rings-orange.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/roses.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/sand-light.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/sand.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/sky.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/soft-structure_grey.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/space.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/stone-dark.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/stone.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/structure.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/structure_green.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/wall-grey.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/wet-turquoise.jpg
* design/Image Library/Legacy/OpenOffice/backgrounds/wood.jpg
* design/Image Library/Legacy/OpenOffice/bigapple.gif
* design/Image Library/Legacy/OpenOffice/blkballs.gif
* design/Image Library/Legacy/OpenOffice/blkpearl.gif
* design/Image Library/Legacy/OpenOffice/bluarrow.gif
* design/Image Library/Legacy/OpenOffice/bluat.gif
* design/Image Library/Legacy/OpenOffice/bluback.gif
* design/Image Library/Legacy/OpenOffice/bluball.gif
* design/Image Library/Legacy/OpenOffice/bludiamd.gif
* design/Image Library/Legacy/OpenOffice/bludisk.gif
* design/Image Library/Legacy/OpenOffice/bludown.gif
* design/Image Library/Legacy/OpenOffice/bluered.gif
* design/Image Library/Legacy/OpenOffice/blufirs.gif
* design/Image Library/Legacy/OpenOffice/blufirs_.gif
* design/Image Library/Legacy/OpenOffice/bluhome.gif
* design/Image Library/Legacy/OpenOffice/bluinfo.gif
* design/Image Library/Legacy/OpenOffice/blulast.gif
* design/Image Library/Legacy/OpenOffice/blulast_.gif
* design/Image Library/Legacy/OpenOffice/bluleft.gif
